/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//protons_diffuse_med4_testing_20deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//gammas_point_med4_testing_20deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//mono_performance_med4_20deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//protons_diffuse_med4_testing_20deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//gammas_point_med4_testing_20deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis_stereo.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//stereo_performance_med4_20deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//protons_diffuse_med4_testing_30deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//gammas_point_med4_testing_30deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//mono_performance_med4_30deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//protons_diffuse_med4_testing_30deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//gammas_point_med4_testing_30deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis_stereo.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//stereo_performance_med4_30deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//protons_diffuse_med4_testing_40deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//gammas_point_med4_testing_40deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//mono_performance_med4_40deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//protons_diffuse_med4_testing_40deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//gammas_point_med4_testing_40deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis_stereo.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//stereo_performance_med4_40deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//protons_diffuse_med4_testing_50deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//gammas_point_med4_testing_50deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//mono_performance_med4_50deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//protons_diffuse_med4_testing_50deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//gammas_point_med4_testing_50deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis_stereo.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//stereo_performance_med4_50deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//protons_diffuse_med4_testing_60deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//gammas_point_med4_testing_60deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//mono_performance_med4_60deg/,efficiency,0.7.2
/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//protons_diffuse_med4_testing_60deg_dl2.h5,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//DL2//stereo//gammas_point_med4_testing_60deg_dl2.h5,/home/jurysek/sst1mpipe_workdir/cfg/sst1mpipe_mc_config_0.7.1_med_analysis_stereo.json,/mnt/nfs27_auger3/jurysek/SST1M/MC/prod_oct_2024_84/v0.7.2//performance//stereo_performance_med4_60deg/,efficiency,0.7.2
